Count,Pixel_1,Pixel_2,Value_1,Value_2,Value_3,Survived,Pclass,Empty
773,200,300,72,139,149,0,3,1
774,200,300,152,226,235,0,3,1
775,200,300,96,164,171,0,1,1
776,200,300,158,226,233,0,3,1
777,200,300,107,170,178,1,3,1
778,200,300,179,222,229,1,2,1
779,200,300,195,224,233,1,3,1
780,200,300,205,218,226,1,1,1
781,200,300,197,216,225,0,3,1
782,200,300,200,208,217,1,1,1
783,200,300,246,250,255,1,3,1
784,200,300,100,100,107,1,1,1
785,200,300,139,133,141,0,3,1
786,200,300,131,128,135,0,3,1
787,200,300,110,107,114,0,1,1
788,200,300,102,99,106,0,3,1
789,200,300,92,86,94,1,3,1
790,200,300,134,127,138,1,2,1
791,200,300,134,127,138,1,3,1
792,200,300,152,145,156,1,1,1
793,200,300,177,170,181,0,3,1
794,200,300,204,197,208,1,1,1
795,200,300,213,209,219,1,3,1
796,200,300,213,209,219,1,1,1
797,200,300,125,108,95,0,3,1
798,200,300,122,105,92,0,3,1
799,200,300,122,105,92,0,1,1
800,200,300,122,105,92,0,3,1
801,200,300,123,106,93,1,3,1
802,200,300,122,105,92,1,2,1
803,200,300,122,105,92,1,3,1
804,200,300,122,105,92,1,1,1
805,200,300,123,106,93,0,3,1
806,200,300,122,105,92,1,1,1
807,200,300,122,105,92,1,3,1
808,200,300,122,105,92,1,1,0
809,200,300,123,106,93,0,3,1
810,200,300,122,105,92,0,3,1
811,200,300,122,105,92,0,1,1
812,200,300,122,105,92,0,3,1
813,200,300,123,106,93,1,3,1
814,200,300,122,105,92,1,2,1
815,200,300,122,105,92,1,3,1
816,200,300,123,106,93,1,1,1
817,200,300,123,106,93,0,3,1
818,200,300,122,105,92,1,1,1
819,200,300,122,105,92,1,3,1
820,200,300,122,105,92,1,1,1
821,200,300,123,106,93,0,3,1
822,200,300,122,105,92,0,3,1
823,200,300,122,105,92,0,1,1
824,200,300,122,105,92,0,3,1
825,200,300,123,106,93,1,3,1
826,200,300,122,105,92,1,2,1
827,200,300,122,105,92,1,3,1
828,200,300,122,105,92,1,1,1
829,200,300,123,106,93,0,3,1
830,200,300,122,105,92,1,1,1
831,200,300,122,105,92,1,3,1
832,200,300,122,105,92,1,1,1
833,200,300,123,106,93,0,3,1
834,200,300,122,105,92,0,3,1
835,200,300,122,105,92,0,1,1
836,200,300,123,106,93,0,3,1
837,200,300,129,112,113,1,3,1
838,200,300,129,112,113,1,2,1
839,200,300,129,112,113,1,3,0
840,200,300,129,112,113,1,1,1
841,200,300,128,109,108,0,3,1
842,200,300,145,125,127,1,1,1
843,200,300,133,207,223,1,3,1
844,200,300,112,216,229,1,1,1
845,200,300,116,220,233,0,3,1
846,200,300,112,216,229,0,3,1
847,200,300,112,206,228,0,1,1
848,200,300,100,213,232,0,3,1
849,200,300,106,212,232,1,3,1
850,200,300,111,210,231,1,2,1
851,200,300,118,219,240,1,3,1
852,200,300,73,172,193,1,1,1
853,200,300,93,199,221,0,3,1
854,200,300,87,192,216,1,1,1
855,200,300,87,192,216,1,3,1
856,200,300,87,192,216,1,1,1
857,200,300,93,193,218,0,3,1
858,200,300,97,197,222,0,3,1
859,200,300,105,211,233,0,1,1
860,200,300,105,211,233,0,3,1
861,200,300,105,209,231,1,3,1
862,200,300,67,175,195,1,2,1
863,200,300,0,0,18,1,3,1
864,200,300,71,177,212,1,1,1
865,200,300,68,174,209,0,3,0
866,200,300,65,153,180,1,1,1
867,200,300,56,100,118,1,3,1
868,200,300,72,97,103,1,1,1
869,200,300,77,99,109,0,3,1
870,200,300,72,97,103,0,3,1
871,200,300,62,104,120,0,1,1
872,200,300,77,99,109,0,3,1
873,200,300,96,109,117,1,3,1
874,200,300,61,99,114,1,2,1
875,200,300,61,99,114,1,3,1
876,200,300,63,94,103,1,1,1
877,200,300,80,101,105,0,3,1
878,200,300,80,101,105,1,1,1
879,200,300,100,116,123,1,3,1
880,200,300,94,110,117,1,1,1
881,200,300,96,116,123,0,3,1
882,200,300,83,114,123,0,3,1
883,200,300,78,127,149,0,1,1
884,200,300,142,114,128,0,3,1
885,200,300,137,109,123,1,3,0
886,200,300,137,112,118,1,2,1
887,200,300,137,112,118,1,3,1
888,200,300,142,120,124,1,1,1
889,200,300,130,110,114,0,3,1
890,200,300,130,110,114,1,1,1
891,200,300,128,110,120,1,3,1
892,200,300,43,40,62,1,1,1
893,200,300,80,60,75,0,3,1
894,200,300,130,112,109,0,3,1
895,200,300,130,112,109,0,1,0
